"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 540 bytes

"
"0","# Read the shapefile"
"0","shp_file <- sf::st_read(""shapefile_data/england_lsoa_2021.shp"")"
"1","Reading layer `"
"1","england_lsoa_2021"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/user/Documents/Mapping_Crime_Data_R_2026/Mapping_Crime_Data_R_2026/code /shapefile_data/england_lsoa_2021.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 55 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 485406.9 ymin: 154122.5 xmax: 501181.2 ymax: 166842.9"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"0","# Print summary"
"0","shp_file"
"1","Simple feature collection with 55 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 485406.9 ymin: 154122.5 xmax: 501181.2 ymax: 166842.9"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"1","First 10 features:
"
"1","  "
"1","  lsoa21cd"
"1","          lsoa21nm"
"1","                                         label"
"1","              name"
"1","                       geometry"
"1","
1 "
"1"," E01030757"
"1"," Surrey Heath 002A"
"1"," E92000001E12000008E07000214E02006417E01030757"
"1"," Surrey Heath 002A"
"1"," MULTIPOLYGON (((491754.3 16..."
"1","
2 "
"1"," E01030810"
"1"," Surrey Heath 001E"
"1"," E92000001E12000008E07000214E02006416E01030810"
"1"," Surrey Heath 001E"
"1"," MULTIPOLYGON (((493722.8 16..."
"1","
3 "
"1"," E01030803"
"1"," Surrey Heath 008D"
"1"," E92000001E12000008E07000214E02006423E01030803"
"1"," Surrey Heath 008D"
"1"," MULTIPOLYGON (((487013.8 15..."
"1","
4 "
"1"," E01030800"
"1"," Surrey Heath 005E"
"1"," E92000001E12000008E07000214E02006420E01030800"
"1"," Surrey Heath 005E"
"1"," MULTIPOLYGON (((486803.9 16..."
"1","
5 "
"1"," E01030794"
"1"," Surrey Heath 008B"
"1"," E92000001E12000008E07000214E02006423E01030794"
"1"," Surrey Heath 008B"
"1"," MULTIPOLYGON (((486652.7 16..."
"1","
6 "
"1"," E01030783"
"1"," Surrey Heath 012B"
"1"," E92000001E12000008E07000214E02006427E01030783"
"1"," Surrey Heath 012B"
"1"," MULTIPOLYGON (((489326.9 15..."
"1","
7 "
"1"," E01030765"
"1"," Surrey Heath 001C"
"1"," E92000001E12000008E07000214E02006416E01030765"
"1"," Surrey Heath 001C"
"1"," MULTIPOLYGON (((497361 1629..."
"1","
8 "
"1"," E01030790"
"1"," Surrey Heath 009B"
"1"," E92000001E12000008E07000214E02006424E01030790"
"1"," Surrey Heath 009B"
"1"," MULTIPOLYGON (((488488.2 15..."
"1","
9 "
"1"," E01030759"
"1"," Surrey Heath 002C"
"1"," E92000001E12000008E07000214E02006417E01030759"
"1"," Surrey Heath 002C"
"1"," MULTIPOLYGON (((490141.4 16..."
"1","
10"
"1"," E01030804"
"1"," Surrey Heath 008E"
"1"," E92000001E12000008E07000214E02006423E01030804"
"1"," Surrey Heath 008E"
"1"," MULTIPOLYGON (((487437 1600..."
"1","
"
